id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,base_attack_time,attack_point,move_speed,turn_rate,cm_enabled,legs,day_vision,night_vision,hero_id,turbo_picks,turbo_wins,pro_ban,pro_win,pro_pick,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,null_pick,null_win
57,npc_dota_hero_omniknight,Omniknight,str,Melee,"[""Support"",""Durable"",""Nuker""]",/apps/dota2/images/dota_react/heroes/omniknight.png?,/apps/dota2/images/dota_react/heroes/icons/omniknight.png?,120,0.25,75,0,2,25,31,41,23,15,16,3.1,2,2.1,150,900,1.7,100,0.433,315,,true,2,1800,800,57,53616,27184,27,21,40,1167,569,6178,2932,13023,6290,14584,7086,9384,4634,4441,2234,2045,1024,860,452,651869,0
58,npc_dota_hero_enchantress,Enchantress,int,Ranged,"[""Support"",""Pusher"",""Durable"",""Disabler""]",/apps/dota2/images/dota_react/heroes/enchantress.png?,/apps/dota2/images/dota_react/heroes/icons/enchantress.png?,120,0.25,75,0,1,25,21,31,17,19,22,1.7,2.1,3.8,575,900,1.7,100,0.3,320,,true,4,1800,800,58,57663,27773,164,122,222,2244,1099,8838,4105,13774,6057,12822,5559,7982,3365,3801,1567,1679,709,1027,423,582876,0
59,npc_dota_hero_huskar,Huskar,str,Ranged,"[""Carry"",""Durable"",""Initiator""]",/apps/dota2/images/dota_react/heroes/huskar.png?,/apps/dota2/images/dota_react/heroes/icons/huskar.png?,120,0.25,75,0,0,25,21,26,23,10,18,3.3,1.5,1.5,400,1400,1.6,100,0.3,295,,true,2,1800,800,59,115563,57981,304,60,102,4203,2017,15145,7265,23597,11390,23808,11750,15916,8073,8207,4224,4187,2212,2685,1372,921809,0
60,npc_dota_hero_night_stalker,Night Stalker,str,Melee,"[""Carry"",""Initiator"",""Durable"",""Disabler"",""Nuker""]",/apps/dota2/images/dota_react/heroes/night_stalker.png?,/apps/dota2/images/dota_react/heroes/icons/night_stalker.png?,120,2,75,0,2,25,40,44,23,18,15,3,2.2,1.6,150,900,1.7,100,0.55,295,,true,2,800,1800,60,39027,18599,206,79,169,1283,608,7803,3853,17803,9058,22507,11579,17193,9053,9414,4873,5061,2620,2314,1189,703661,0
61,npc_dota_hero_broodmother,Broodmother,all,Melee,"[""Carry"",""Pusher"",""Escape"",""Nuker""]",/apps/dota2/images/dota_react/heroes/broodmother.png?,/apps/dota2/images/dota_react/heroes/icons/broodmother.png?,120,0.25,75,0,-1,25,9,15,19,18,18,2.3,2.6,1.4,175,900,1.7,125,0.4,285,,true,8,1800,800,61,25529,9848,100,18,35,521,212,2186,893,3421,1455,3362,1519,2492,1163,1367,679,921,481,605,307,235950,0
62,npc_dota_hero_bounty_hunter,Bounty Hunter,agi,Melee,"[""Escape"",""Nuker""]",/apps/dota2/images/dota_react/heroes/bounty_hunter.png?,/apps/dota2/images/dota_react/heroes/icons/bounty_hunter.png?,120,0.75,75,0.5,5,25,33,41,19,21,22,2.5,2.6,1.9,150,900,1.7,100,0.59,325,,true,2,1800,1000,62,156877,74623,33,20,46,5018,2482,22478,11000,39297,19376,39638,19502,24623,12197,11332,5634,5403,2686,2704,1349,1239337,0
63,npc_dota_hero_weaver,Weaver,agi,Ranged,"[""Carry"",""Escape""]",/apps/dota2/images/dota_react/heroes/weaver.png?,/apps/dota2/images/dota_react/heroes/icons/weaver.png?,120,1.25,75,0.5,1,25,37,43,16,17,20,2,3.1,2,425,900,1.8,120,0.55,275,,true,4,1800,800,63,180203,92287,1265,314,612,5597,2760,27014,13211,51686,25570,59076,29456,41883,20785,21613,10647,11151,5549,6381,3207,1041477,0
64,npc_dota_hero_jakiro,Jakiro,int,Ranged,"[""Support"",""Nuker"",""Pusher"",""Disabler""]",/apps/dota2/images/dota_react/heroes/jakiro.png?,/apps/dota2/images/dota_react/heroes/icons/jakiro.png?,120,0.25,75,0,1,25,27,35,25,15,26,2.5,1.2,3,400,1100,1.7,100,0.4,290,,true,2,1800,800,64,147891,78909,63,154,332,3841,2107,24945,13587,58725,31777,70841,38279,48602,26093,23249,12277,10508,5484,3520,1818,2031886,0
65,npc_dota_hero_batrider,Batrider,all,Ranged,"[""Initiator"",""Disabler"",""Escape""]",/apps/dota2/images/dota_react/heroes/batrider.png?,/apps/dota2/images/dota_react/heroes/icons/batrider.png?,120,1.75,75,0,2,25,-4,0,28,15,22,2.2,1.4,2,400,900,1.7,100,0.3,330,0.9,true,2,1600,800,65,18963,6789,69,26,58,312,134,1357,556,2664,1065,2948,1158,1995,821,1057,431,500,205,334,174,247196,0
66,npc_dota_hero_chen,Chen,all,Ranged,"[""Support"",""Pusher""]",/apps/dota2/images/dota_react/heroes/chen.png?,/apps/dota2/images/dota_react/heroes/icons/chen.png?,120,0.25,75,0.5,-1,25,9,16,23,15,19,2,2.1,3.2,650,1100,1.7,100,0.5,305,,true,2,1800,800,66,22446,9990,205,79,122,324,154,1542,744,3134,1505,3899,1914,3455,1793,2074,1132,1499,802,1408,746,138301,0
67,npc_dota_hero_spectre,Spectre,agi,Melee,"[""Carry"",""Durable"",""Escape""]",/apps/dota2/images/dota_react/heroes/spectre.png?,/apps/dota2/images/dota_react/heroes/icons/spectre.png?,120,2,75,0,1,25,23,27,21,25,16,2.5,2.1,1.7,150,900,1.7,90,0.3,290,,true,0,1800,800,67,200504,116978,1101,284,581,6208,3639,35798,20284,76591,42692,89696,49224,63958,34637,32730,17546,16400,8525,8391,4457,1775515,0
68,npc_dota_hero_ancient_apparition,Ancient Apparition,int,Ranged,"[""Support"",""Disabler"",""Nuker""]",/apps/dota2/images/dota_react/heroes/ancient_apparition.png?,/apps/dota2/images/dota_react/heroes/icons/ancient_apparition.png?,120,0.25,75,0,-1,25,21,31,20,20,23,1.9,2.2,3.1,675,1250,1.7,100,0.45,285,,true,0,1800,800,68,132246,67076,568,257,483,2992,1494,17575,8976,37820,19511,45180,23113,32001,16421,16268,8255,8338,4205,4245,2179,1280595,0
69,npc_dota_hero_doom_bringer,Doom,str,Melee,"[""Carry"",""Disabler"",""Initiator"",""Durable"",""Nuker""]",/apps/dota2/images/dota_react/heroes/doom_bringer.png?,/apps/dota2/images/dota_react/heroes/icons/doom_bringer.png?,120,0.25,75,0,2,25,34,44,24,15,15,3.7,1.5,1.7,200,900,1.9,100,0.5,285,,true,2,1800,800,69,32184,14004,148,39,90,1154,518,5993,2630,11320,4721,11965,5193,7799,3375,3898,1642,1829,839,808,395,578829,0
70,npc_dota_hero_ursa,Ursa,agi,Melee,"[""Carry"",""Durable"",""Disabler""]",/apps/dota2/images/dota_react/heroes/ursa.png?,/apps/dota2/images/dota_react/heroes/icons/ursa.png?,120,0.5,75,0,1,25,24,28,25,18,16,2.6,2.8,1.5,150,900,1.7,100,0.3,310,,true,2,1800,800,70,110639,54642,204,63,165,2766,1238,12509,5775,25348,11834,29962,14147,21007,9962,10230,4867,4974,2404,1899,899,1130433,0
71,npc_dota_hero_spirit_breaker,Spirit Breaker,str,Melee,"[""Carry"",""Initiator"",""Disabler"",""Durable"",""Escape""]",/apps/dota2/images/dota_react/heroes/spirit_breaker.png?,/apps/dota2/images/dota_react/heroes/icons/spirit_breaker.png?,120,1.25,75,0.5,1,25,31,41,28,17,14,3.3,1.7,1.8,150,900,1.9,100,0.6,295,,true,2,1800,800,71,355470,176293,2316,243,491,8816,4626,48281,25140,101233,52006,114570,58446,74669,37682,34259,16915,14880,7374,4898,2416,2847672,0
72,npc_dota_hero_gyrocopter,Gyrocopter,agi,Ranged,"[""Carry"",""Nuker"",""Disabler""]",/apps/dota2/images/dota_react/heroes/gyrocopter.png?,/apps/dota2/images/dota_react/heroes/icons/gyrocopter.png?,120,0.25,75,0,2,25,16,22,22,26,21,2.5,3.3,2.4,365,3000,1.7,125,0.2,320,,true,2,1800,800,72,80833,38734,137,126,258,1725,860,9694,4509,21856,10460,28318,13580,20174,9943,10043,4938,4897,2409,2911,1426,1239168,0
73,npc_dota_hero_alchemist,Alchemist,str,Melee,"[""Carry"",""Support"",""Durable"",""Disabler"",""Initiator"",""Nuker""]",/apps/dota2/images/dota_react/heroes/alchemist.png?,/apps/dota2/images/dota_react/heroes/icons/alchemist.png?,120,0.25,75,0,-1,25,27,33,23,22,25,2.7,1.5,1.8,150,900,1.7,100,0.35,295,,true,2,1800,800,73,43344,19651,57,41,95,1249,566,6517,3054,12283,5609,13017,6098,8672,4103,4251,2086,2052,955,1001,519,500688,0
74,npc_dota_hero_invoker,Invoker,all,Ranged,"[""Carry"",""Nuker"",""Disabler"",""Escape"",""Pusher""]",/apps/dota2/images/dota_react/heroes/invoker.png?,/apps/dota2/images/dota_react/heroes/icons/invoker.png?,120,1.5,75,0,0,25,2,10,19,14,19,2.4,1.8,4,600,900,1.7,100,0.4,285,,true,2,1800,800,74,348859,165240,924,291,530,4978,2251,28167,13224,62168,29342,74604,35722,51652,25174,25630,12631,11976,5961,5407,2712,2398124,0
75,npc_dota_hero_silencer,Silencer,int,Ranged,"[""Carry"",""Support"",""Disabler"",""Initiator"",""Nuker""]",/apps/dota2/images/dota_react/heroes/silencer.png?,/apps/dota2/images/dota_react/heroes/icons/silencer.png?,120,0.25,75,0,0,25,18,32,19,22,25,2.2,2.4,2.9,600,900,1.6,100,0.5,290,,true,2,1800,800,75,175266,96999,66,49,112,4970,2642,29242,15759,58741,31175,59880,31240,35480,18277,14595,7439,5844,2934,1765,845,2110576,0
76,npc_dota_hero_obsidian_destroyer,Outworld Destroyer,int,Ranged,"[""Carry"",""Nuker"",""Disabler""]",/apps/dota2/images/dota_react/heroes/obsidian_destroyer.png?,/apps/dota2/images/dota_react/heroes/icons/obsidian_destroyer.png?,120,1,75,0,2.5,25,19,31,21,22,30,2.9,1.6,4.2,450,900,1.9,100,0.46,320,,true,4,1800,800,76,78912,40664,649,65,156,3074,1571,16274,8300,35439,18697,44495,23422,32511,17080,16161,8323,7809,4002,3009,1485,1254614,0
77,npc_dota_hero_lycan,Lycan,all,Melee,"[""Carry"",""Pusher"",""Durable"",""Escape""]",/apps/dota2/images/dota_react/heroes/lycan.png?,/apps/dota2/images/dota_react/heroes/icons/lycan.png?,120,0.25,75,0,0,25,4,9,26,16,23,3,1.4,1.2,150,900,1.7,110,0.55,305,,true,2,1800,800,77,27188,13000,212,57,106,642,297,2842,1421,5707,2883,7046,3513,5682,2932,3251,1724,1925,999,1199,599,215345,0
78,npc_dota_hero_brewmaster,Brewmaster,all,Melee,"[""Carry"",""Initiator"",""Durable"",""Disabler"",""Nuker""]",/apps/dota2/images/dota_react/heroes/brewmaster.png?,/apps/dota2/images/dota_react/heroes/icons/brewmaster.png?,120,0.5,75,0,0,25,9,16,23,19,15,3.7,2,1.6,150,900,1.7,100,0.35,310,,true,2,1800,800,78,21764,9901,761,161,311,426,186,2008,957,4475,2102,6066,2912,5453,2615,3414,1681,2176,1052,1709,849,281111,0
79,npc_dota_hero_shadow_demon,Shadow Demon,int,Ranged,"[""Support"",""Disabler"",""Initiator"",""Nuker""]",/apps/dota2/images/dota_react/heroes/shadow_demon.png?,/apps/dota2/images/dota_react/heroes/icons/shadow_demon.png?,120,0.25,75,0,0,25,29,33,23,18,22,2.6,2.2,3.6,500,900,1.7,100,0.35,290,,true,2,1800,800,79,40672,16362,173,98,204,628,253,3200,1394,7242,3295,9394,4247,7173,3352,3893,1850,2010,959,1006,496,357688,0
80,npc_dota_hero_lone_druid,Lone Druid,all,Ranged,"[""Carry"",""Pusher"",""Durable""]",/apps/dota2/images/dota_react/heroes/lone_druid.png?,/apps/dota2/images/dota_react/heroes/icons/lone_druid.png?,120,0.25,75,0,-2,25,1,5,18,20,13,2,2,2,550,900,1.6,100,0.33,325,,true,2,1800,800,80,45980,20803,588,106,175,1429,757,7791,4109,16523,8951,21405,11858,18191,10053,10843,6067,6222,3472,3755,2099,431022,0
81,npc_dota_hero_chaos_knight,Chaos Knight,str,Melee,"[""Carry"",""Disabler"",""Durable"",""Pusher"",""Initiator""]",/apps/dota2/images/dota_react/heroes/chaos_knight.png?,/apps/dota2/images/dota_react/heroes/icons/chaos_knight.png?,120,0.25,75,0,2,25,29,59,24,18,18,3.2,1.4,1.2,150,900,1.7,100,0.5,325,,true,2,1800,800,81,102467,54444,1477,205,402,5765,3073,29542,15730,56688,30107,63122,33548,44143,23502,22775,12031,11598,6198,5561,2864,1294853,0
82,npc_dota_hero_meepo,Meepo,agi,Melee,"[""Carry"",""Escape"",""Nuker"",""Disabler"",""Initiator"",""Pusher""]",/apps/dota2/images/dota_react/heroes/meepo.png?,/apps/dota2/images/dota_react/heroes/icons/meepo.png?,120,0.25,75,0,4,25,29,35,24,17,18,2.2,2.1,1.9,150,900,1.7,100,0.38,330,0.7,true,2,1800,800,82,44261,21141,101,20,30,1077,539,3962,2061,6650,3484,6994,3695,4774,2560,2645,1447,1543,870,752,409,380417,0
83,npc_dota_hero_treant,Treant Protector,str,Melee,"[""Support"",""Initiator"",""Durable"",""Disabler"",""Escape""]",/apps/dota2/images/dota_react/heroes/treant.png?,/apps/dota2/images/dota_react/heroes/icons/treant.png?,120,0.25,75,0.5,-1,25,62,70,25,15,20,3.4,1.8,1.8,150,900,1.9,100,0.6,285,,true,2,1800,800,83,75685,37046,1116,375,689,2532,1280,14870,7683,33913,18209,43668,23274,34516,18629,20387,11193,11916,6613,8259,4607,989071,0
84,npc_dota_hero_ogre_magi,Ogre Magi,str,Melee,"[""Support"",""Nuker"",""Disabler"",""Durable"",""Initiator""]",/apps/dota2/images/dota_react/heroes/ogre_magi.png?,/apps/dota2/images/dota_react/heroes/icons/ogre_magi.png?,120,0.75,120,0,4,25,44,50,23,14,0,4.2,1.5,0,150,900,1.7,100,0.3,290,,true,2,1800,800,84,295912,158042,82,120,257,6811,3601,36704,19163,69750,36218,69329,35381,40308,20482,16420,8126,6492,3224,1991,953,2107137,0
85,npc_dota_hero_undying,Undying,str,Melee,"[""Support"",""Durable"",""Disabler"",""Nuker""]",/apps/dota2/images/dota_react/heroes/undying.png?,/apps/dota2/images/dota_react/heroes/icons/undying.png?,120,-0.25,75,0.25,1,25,31,39,22,10,27,2.4,1.2,2.8,150,900,1.7,100,0.3,300,,true,2,1800,800,85,105688,54070,159,105,245,3384,1737,19164,9831,36604,18899,36615,18936,21695,11245,9634,4953,4299,2131,1736,860,1629409,0
86,npc_dota_hero_rubick,Rubick,int,Ranged,"[""Support"",""Disabler"",""Nuker""]",/apps/dota2/images/dota_react/heroes/rubick.png?,/apps/dota2/images/dota_react/heroes/icons/rubick.png?,120,0.25,75,0.5,1,25,27,33,21,23,25,2,2.5,3.1,550,1125,1.7,100,0.4,290,0.7,true,2,1800,800,86,201290,86756,336,198,420,3065,1337,19723,8520,48423,21221,63190,27605,47531,21052,24246,10708,11280,5124,4918,2251,2451395,0
87,npc_dota_hero_disruptor,Disruptor,int,Ranged,"[""Support"",""Disabler"",""Nuker"",""Initiator""]",/apps/dota2/images/dota_react/heroes/disruptor.png?,/apps/dota2/images/dota_react/heroes/icons/disruptor.png?,120,0.25,75,0,0,25,27,31,21,15,20,2.4,1.4,2.9,625,1200,1.7,100,0.4,295,,true,2,1800,800,87,61439,29318,19,64,135,1602,796,10662,5180,24724,11892,29949,14473,20548,9977,9569,4563,4167,1975,1475,720,1170705,0
88,npc_dota_hero_nyx_assassin,Nyx Assassin,all,Melee,"[""Disabler"",""Nuker"",""Initiator"",""Escape""]",/apps/dota2/images/dota_react/heroes/nyx_assassin.png?,/apps/dota2/images/dota_react/heroes/icons/nyx_assassin.png?,120,2,75,0,1,25,9,13,17,18,21,2.5,2.1,2.5,150,900,1.7,100,0.46,310,,true,6,1800,800,88,109748,53858,174,48,109,2042,1009,12120,6159,27882,14229,35445,18370,26494,13648,14020,7244,6923,3626,3516,1869,1291825,0
89,npc_dota_hero_naga_siren,Naga Siren,agi,Melee,"[""Carry"",""Support"",""Pusher"",""Disabler"",""Initiator"",""Escape""]",/apps/dota2/images/dota_react/heroes/naga_siren.png?,/apps/dota2/images/dota_react/heroes/icons/naga_siren.png?,120,1.25,75,0,1,25,23,25,21,21,21,2.6,3.3,2,150,900,1.7,110,0.5,330,,true,0,1800,800,89,42258,21929,489,124,225,1813,985,7074,3729,10884,5530,10394,5273,6836,3533,3666,1885,2260,1159,1832,934,495361,0
90,npc_dota_hero_keeper_of_the_light,Keeper of the Light,int,Ranged,"[""Support"",""Nuker"",""Disabler""]",/apps/dota2/images/dota_react/heroes/keeper_of_the_light.png?,/apps/dota2/images/dota_react/heroes/icons/keeper_of_the_light.png?,120,0.25,75,0,0,25,20,27,18,15,23,2.3,1.6,3.2,600,900,1.7,100,0.3,320,0.7,true,2,1800,800,90,35074,14562,212,88,167,909,386,4639,2063,9101,3965,9788,4549,6984,3255,3587,1643,1901,938,1249,594,410271,0
91,npc_dota_hero_wisp,Io,all,Ranged,"[""Support"",""Escape"",""Nuker""]",/apps/dota2/images/dota_react/heroes/wisp.png?,/apps/dota2/images/dota_react/heroes/icons/wisp.png?,120,0.25,75,0,1,25,4,10,17,14,23,2.7,1.6,1.7,500,1200,1.7,100,0.3,320,0.7,true,0,1800,800,91,65663,32840,310,86,142,1115,532,5452,2592,10507,5126,11359,5602,7933,4004,4256,2223,2194,1144,1144,623,516818,0
92,npc_dota_hero_visage,Visage,all,Ranged,"[""Support"",""Nuker"",""Durable"",""Disabler"",""Pusher""]",/apps/dota2/images/dota_react/heroes/visage.png?,/apps/dota2/images/dota_react/heroes/icons/visage.png?,120,0.25,75,0,-1,25,4,14,22,11,22,2.4,1,2.4,600,1400,1.7,110,0.4,285,,true,2,1800,800,92,23650,10443,178,30,68,362,190,1814,867,3532,1754,4301,2136,3608,1942,2344,1244,1640,884,1298,675,182683,0
93,npc_dota_hero_slark,Slark,agi,Melee,"[""Carry"",""Escape"",""Disabler"",""Nuker""]",/apps/dota2/images/dota_react/heroes/slark.png?,/apps/dota2/images/dota_react/heroes/icons/slark.png?,120,1.75,75,0,0,25,34,40,20,21,16,1.9,1.5,1.7,150,0,1.7,120,0.5,300,0.7,true,2,1800,1800,93,185881,94098,254,92,160,4991,2427,28123,13983,56159,27213,59927,28795,37345,17848,16913,8130,7871,3867,2988,1485,2383843,0
94,npc_dota_hero_medusa,Medusa,agi,Ranged,"[""Carry"",""Disabler"",""Durable""]",/apps/dota2/images/dota_react/heroes/medusa.png?,/apps/dota2/images/dota_react/heroes/icons/medusa.png?,120,0.25,75,0,-1,25,26,32,0,22,25,0,3.4,3.4,600,1200,1.7,100,0.5,275,,true,0,1800,800,94,53615,28361,44,10,20,1882,878,7672,3683,11817,5652,9770,4532,5069,2305,1837,853,633,277,178,81,977621,0
95,npc_dota_hero_troll_warlord,Troll Warlord,agi,Ranged,"[""Carry"",""Pusher"",""Disabler"",""Durable""]",/apps/dota2/images/dota_react/heroes/troll_warlord.png?,/apps/dota2/images/dota_react/heroes/icons/troll_warlord.png?,120,0.25,75,0,-1,25,27,35,21,23,13,2.5,3.3,1,500,1200,1.7,100,0.3,290,,true,2,1800,800,95,92998,49333,210,69,144,3369,1793,12430,6533,18669,9559,17440,9098,11312,5815,5533,2890,2764,1427,1281,660,765025,0
96,npc_dota_hero_centaur,Centaur Warrunner,str,Melee,"[""Durable"",""Initiator"",""Disabler"",""Nuker"",""Escape""]",/apps/dota2/images/dota_react/heroes/centaur.png?,/apps/dota2/images/dota_react/heroes/icons/centaur.png?,120,5,75,0,-2,25,36,38,27,15,15,4,1,1.6,150,900,1.7,90,0.3,300,,true,4,1800,800,96,73259,38515,677,361,719,2318,1205,13920,7157,31184,15961,38343,19593,28345,14385,14847,7617,7871,4020,4331,2158,890299,0
97,npc_dota_hero_magnataur,Magnus,all,Melee,"[""Initiator"",""Disabler"",""Nuker"",""Escape""]",/apps/dota2/images/dota_react/heroes/magnataur.png?,/apps/dota2/images/dota_react/heroes/icons/magnataur.png?,120,0.5,75,0.5,1,25,9,17,25,9,19,3.1,2,1.6,150,900,1.8,100,0.5,305,0.8,true,4,1800,800,97,117024,52072,301,268,507,1384,598,10817,4880,33061,15201,50490,23565,41792,19800,23111,11108,11543,5590,5661,2750,1108394,0
98,npc_dota_hero_shredder,Timbersaw,all,Melee,"[""Nuker"",""Durable"",""Escape""]",/apps/dota2/images/dota_react/heroes/shredder.png?,/apps/dota2/images/dota_react/heroes/icons/shredder.png?,120,0.25,75,0.5,0,25,4,8,25,16,23,3.2,1.3,2.7,150,900,1.7,100,0.36,285,,true,2,1800,800,98,46769,21888,189,46,120,1286,579,5881,2611,11057,4831,12610,5604,8989,3999,4496,1982,2339,1036,1270,549,796498,0
99,npc_dota_hero_bristleback,Bristleback,str,Melee,"[""Carry"",""Durable"",""Initiator"",""Nuker""]",/apps/dota2/images/dota_react/heroes/bristleback.png?,/apps/dota2/images/dota_react/heroes/icons/bristleback.png?,120,1,75,0.25,1,25,30,36,22,17,14,2.5,1.8,2.8,150,900,1.8,100,0.3,295,0.9,true,2,1800,800,99,155652,83958,1109,118,238,7298,3812,32744,16332,55281,26770,55703,26615,34642,16500,16228,7786,7822,3749,3766,1811,1648462,0
100,npc_dota_hero_tusk,Tusk,str,Melee,"[""Initiator"",""Disabler"",""Nuker""]",/apps/dota2/images/dota_react/heroes/tusk.png?,/apps/dota2/images/dota_react/heroes/icons/tusk.png?,120,1,75,0.5,1,25,27,31,23,23,18,3.9,2.1,1.7,150,900,1.7,100,0.36,310,0.7,true,2,1800,800,100,94533,42376,424,366,719,1608,702,8962,3958,20448,9139,27580,12446,22579,10532,12805,5959,6813,3243,3973,1941,833624,0
101,npc_dota_hero_skywrath_mage,Skywrath Mage,int,Ranged,"[""Support"",""Nuker"",""Disabler""]",/apps/dota2/images/dota_react/heroes/skywrath_mage.png?,/apps/dota2/images/dota_react/heroes/icons/skywrath_mage.png?,120,0.25,75,0,-2,25,16,26,21,13,23,2,0.8,4.1,625,1000,1.7,100,0.4,325,,true,2,1800,800,101,145201,74823,89,129,293,4160,2104,20755,10397,39412,19830,42142,20883,27880,13696,13318,6538,6487,3227,2990,1455,1821201,0
102,npc_dota_hero_abaddon,Abaddon,all,Melee,"[""Support"",""Carry"",""Durable""]",/apps/dota2/images/dota_react/heroes/abaddon.png?,/apps/dota2/images/dota_react/heroes/icons/abaddon.png?,120,1,75,0.25,-1,25,2,12,22,23,18,2.2,1.3,1.2,150,900,1.5,95,0.56,325,0.6,true,2,1800,800,102,67228,37286,28,20,46,1245,653,6854,3637,14794,7894,17846,9545,12781,6762,6595,3465,2962,1586,1135,590,642572,0
103,npc_dota_hero_elder_titan,Elder Titan,str,Melee,"[""Initiator"",""Disabler"",""Nuker"",""Durable""]",/apps/dota2/images/dota_react/heroes/elder_titan.png?,/apps/dota2/images/dota_react/heroes/icons/elder_titan.png?,120,0.75,75,0.25,0,25,23,33,26,16,23,3,1.8,1.6,150,900,1.7,100,0.35,310,,true,2,1800,800,103,28426,14120,23,30,64,466,237,2330,1126,4179,2059,4651,2334,3268,1718,1707,893,995,531,493,268,217706,0
104,npc_dota_hero_legion_commander,Legion Commander,str,Melee,"[""Carry"",""Disabler"",""Initiator"",""Durable"",""Nuker""]",/apps/dota2/images/dota_react/heroes/legion_commander.png?,/apps/dota2/images/dota_react/heroes/icons/legion_commander.png?,120,0.25,75,0,0,25,33,37,23,18,20,3.1,1.7,2.2,150,900,1.7,100,0.46,325,,true,2,1800,800,104,173609,80987,276,146,296,6956,3498,36395,18476,71016,35459,76581,37984,49026,24157,22719,11084,10158,4900,4075,1996,3077776,0
105,npc_dota_hero_techies,Techies,all,Ranged,"[""Nuker"",""Disabler""]",/apps/dota2/images/dota_react/heroes/techies.png?,/apps/dota2/images/dota_react/heroes/icons/techies.png?,120,0.25,75,1,2,25,3,5,19,14,25,2.5,1.3,3,700,900,1.7,90,0.5,300,,true,6,1800,800,105,92654,40510,57,27,75,2476,1213,11932,5641,22424,10599,23303,10852,14523,6677,6269,2890,2448,1113,906,422,1449737,0
106,npc_dota_hero_ember_spirit,Ember Spirit,agi,Melee,"[""Carry"",""Escape"",""Nuker"",""Disabler"",""Initiator""]",/apps/dota2/images/dota_react/heroes/ember_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/ember_spirit.png?,120,1.25,75,0,0,25,33,37,22,22,20,2.6,3.2,2.2,150,900,1.7,100,0.4,300,0.8,true,2,1800,800,106,51251,20472,120,77,155,1112,493,5647,2328,11697,4787,13288,5679,9248,3997,4384,1951,1923,863,814,364,1037922,0
107,npc_dota_hero_earth_spirit,Earth Spirit,str,Melee,"[""Nuker"",""Escape"",""Disabler"",""Initiator"",""Durable""]",/apps/dota2/images/dota_react/heroes/earth_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/earth_spirit.png?,120,1,75,0,0,25,25,35,22,17,20,3.8,2.4,2.1,150,900,1.7,100,0.35,290,,true,2,1800,800,107,46602,19410,376,189,363,743,317,4761,2175,12253,5608,17510,8175,14541,6893,8130,3951,4174,2031,2435,1175,738061,0
108,npc_dota_hero_abyssal_underlord,Underlord,str,Melee,"[""Support"",""Nuker"",""Disabler"",""Durable"",""Escape""]",/apps/dota2/images/dota_react/heroes/abyssal_underlord.png?,/apps/dota2/images/dota_react/heroes/icons/abyssal_underlord.png?,120,0.25,75,0,3,25,37,43,25,12,17,3,1.6,2.3,200,900,1.7,100,0.45,290,,true,2,1800,800,108,33194,16971,26,16,28,827,432,4117,2060,8042,4055,8532,4279,5390,2603,2427,1161,883,400,269,129,473559,0
109,npc_dota_hero_terrorblade,Terrorblade,agi,Melee,"[""Carry"",""Pusher"",""Nuker""]",/apps/dota2/images/dota_react/heroes/terrorblade.png?,/apps/dota2/images/dota_react/heroes/icons/terrorblade.png?,120,1.5,75,0,5,25,30,36,16,22,19,2,4,1.6,150,900,1.5,110,0.3,315,0.8,true,2,1800,800,109,42036,18521,156,88,166,1043,451,4835,2052,8084,3440,8237,3499,5606,2366,2779,1208,1527,661,924,399,421023,0
110,npc_dota_hero_phoenix,Phoenix,all,Ranged,"[""Support"",""Nuker"",""Initiator"",""Escape"",""Disabler""]",/apps/dota2/images/dota_react/heroes/phoenix.png?,/apps/dota2/images/dota_react/heroes/icons/phoenix.png?,120,2,75,0,-1,25,9,19,23,12,16,3.3,1.5,1.8,525,1100,1.7,100,0.35,280,0.9,true,2,1800,800,110,43964,20083,587,276,575,955,453,6205,2937,15135,7304,20213,9939,15723,7692,9226,4597,5298,2600,3178,1530,599048,0
111,npc_dota_hero_oracle,Oracle,int,Ranged,"[""Support"",""Nuker"",""Disabler"",""Escape""]",/apps/dota2/images/dota_react/heroes/oracle.png?,/apps/dota2/images/dota_react/heroes/icons/oracle.png?,120,0.25,75,0.5,1,25,13,19,20,15,26,2.4,1.7,3.8,620,900,1.7,100,0.3,295,0.7,true,0,1800,800,111,48510,24407,129,62,131,869,425,4710,2330,11797,5963,16567,8737,13219,7096,7113,3832,3828,2054,1650,891,708689,0
112,npc_dota_hero_winter_wyvern,Winter Wyvern,all,Ranged,"[""Support"",""Disabler"",""Nuker""]",/apps/dota2/images/dota_react/heroes/winter_wyvern.png?,/apps/dota2/images/dota_react/heroes/icons/winter_wyvern.png?,120,0.25,75,0,0,25,-4,1,20,16,26,2.2,1.5,2.8,425,700,1.7,90,0.25,285,,true,2,1800,800,112,46502,22905,148,13,31,962,458,5207,2504,10043,4856,10790,5253,7264,3635,3634,1804,1874,942,1000,501,466578,0
